3492
  // f 1/1/1 2/2/2 3/3/3
  0.559, 0.7422,
  0.5548, 0.7774,
  0.523, 0.7728,
  // f 529/2617/2617 530/2618/2618 531/2619/2619
  0.559, 0.7422,
  0.523, 0.7728,
  0.5252, 0.7402,
  // f 531/2620/2620 530/2621/2621 532/2622/2622
  0.5252, 0.7402,
  0.523, 0.7728,
  0.4946, 0.7721,
  // f 531/2623/2623 532/2624/2624 533/2625/2625
  0.5252, 0.7402,
  0.4946, 0.7721,
  0.4948, 0.739,
  // f 533/2626/2626 532/2627/2627 534/2628/2628
  0.4948, 0.739,
  0.4946, 0.7721,
  0.4645, 0.7402,
  // f 533/2629/2629 534/2630/2630 399/2631/2631
  0.4948, 0.739,
  0.4645, 0.7402,
  0.4641, 0.7121,
  // f 399/2632/2632 534/2633/2633 535/2634/2634
  0.4641, 0.7121,
  0.4645, 0.7402,
  0.4297, 0.7159,
  // f 399/2635/2635 535/2636/2636 401/2637/2637
  0.4641, 0.7121,
  0.4297, 0.7159,
  0.4326, 0.6934,
  // f 401/2638/2638 535/2639/2639 536/2640/2640
  0.4326, 0.6934,
  0.4297, 0.7159,
  0.4129, 0.6941,
  // f 401/2641/2641 536/2642/2642 403/2643/2643
  0.4326, 0.6934,
  0.4129, 0.6941,
  0.41, 0.6798,
  // f 403/2644/2644 536/2645/2645 537/2646/2646
  0.41, 0.6798,
  0.4129, 0.6941,
  0.4039, 0.7115,
  // f 403/2647/2647 537/2648/2648 425/2649/2649
  0.41, 0.6798,
  0.4039, 0.7115,
  0.3964, 0.687,
  // f 425/2650/2650 537/2651/2651 423/2652/2652
  0.3964, 0.687,
  0.4039, 0.7115,
  0.3798, 0.7156,
  // f 391/2653/2653 389/2654/2654 538/2655/2655
  0.5604, 0.6631,
  0.5748, 0.6692,
  0.5573, 0.673,
  // f 391/2656/2656 538/2657/2657 393/2658/2658
  0.5604, 0.6631,
  0.5573, 0.673,
  0.5374, 0.6697,
  // f 393/2659/2659 538/2660/2660 539/2661/2661
  0.5374, 0.6697,
  0.5573, 0.673,
  0.537, 0.6887,
  // f 393/2662/2662 539/2663/2663 395/2664/2664
  0.5374, 0.6697,
  0.537, 0.6887,
  0.5157, 0.687,
  // f 395/2665/2665 539/2666/2666 540/2667/2667
  0.5157, 0.687,
  0.537, 0.6887,
  0.526, 0.7121,
  // f 395/2668/2668 540/2669/2669 397/2670/2670
  0.5157, 0.687,
  0.526, 0.7121,
  0.495, 0.7123,
  // f 397/2671/2671 540/2672/2672 533/2673/2673
  0.495, 0.7123,
  0.526, 0.7121,
  0.4948, 0.739,
  // f 397/2674/2674 533/2675/2675 399/2676/2676
  0.495, 0.7123,
  0.4948, 0.739,
  0.4641, 0.7121,
  // f 537/2677/2677 536/2678/2678 535/2679/2679
  0.4039, 0.7115,
  0.4129, 0.6941,
  0.4297, 0.7159,
  // f 537/2680/2680 535/2681/2681 331/2682/2682
  0.4039, 0.7115,
  0.4297, 0.7159,
  0.4307, 0.7422,
  // f 331/2683/2683 535/2684/2684 534/2685/2685
  0.4307, 0.7422,
  0.4297, 0.7159,
  0.4645, 0.7402,
  // f 331/2686/2686 534/2687/2687 329/2688/2688
  0.4307, 0.7422,
  0.4645, 0.7402,
  0.4662, 0.7729,
  // f 329/2689/2689 534/2690/2690 532/2691/2691
  0.4662, 0.7729,
  0.4645, 0.7402,
  0.4946, 0.7721,
  // f 329/2692/2692 532/2693/2693 327/2694/2694
  0.4662, 0.7729,
  0.4946, 0.7721,
  0.4944, 0.8082,
  // f 327/2695/2695 532/2696/2696 530/2697/2697
  0.4944, 0.8082,
  0.4946, 0.7721,
  0.523, 0.7728,
  // f 327/2698/2698 530/2699/2699 325/2700/2700
  0.4944, 0.8082,
  0.523, 0.7728,
  0.5198, 0.8091,
  // f 325/2701/2701 530/2702/2702 528/2703/2703
  0.5198, 0.8091,
  0.523, 0.7728,
  0.5548, 0.7774,
  // f 325/2704/2704 528/2705/2705 323/2706/2706
  0.5198, 0.8091,
  0.5548, 0.7774,
  0.5482, 0.8143,
  // f 323/2707/2707 528/2708/2708 321/2709/2709
  0.5482, 0.8143,
  0.5548, 0.7774,
  0.578, 0.8236,
  // f 441/2710/2710 375/2711/2711 524/2712/2712
  0.5326, 0.8901,
  0.5097, 0.9299,
  0.5127, 0.887,
  // f 524/2713/2713 375/2714/2714 374/2715/2715
  0.5127, 0.887,
  0.5097, 0.9299,
  0.4939, 0.9315,
  // f 524/2716/2716 374/2717/2717 525/2718/2718
  0.5127, 0.887,
  0.4939, 0.9315,
  0.494, 0.8873,
  // f 525/2719/2719 374/2720/2720 373/2721/2721
  0.494, 0.8873,
  0.4939, 0.9315,
  0.4753, 0.887,
  // f 525/2722/2722 373/2723/2723 526/2724/2724
  0.494, 0.8873,
  0.4753, 0.887,
  0.4718, 0.8471,
  // f 526/2725/2725 373/2726/2726 372/2727/2727
  0.4718, 0.8471,
  0.4753, 0.887,
  0.4479, 0.8519,
  // f 526/2728/2728 372/2729/2729 527/2730/2730
  0.4718, 0.8471,
  0.4479, 0.8519,
  0.4406, 0.8144,
  // f 527/2731/2731 372/2732/2732 371/2733/2733
  0.4406, 0.8144,
  0.4479, 0.8519,
  0.4108, 0.8238,
  // f 367/2734/2734 369/2735/2735 370/2736/2736
  0.4554, 0.8903,
  0.4353, 0.896,
  0.4224, 0.8612,
  // f 335/2737/2737 65/2738/2738 67/2739/2739
  0.3272, 0.7204,
  0.3508, 0.7564,
  0.2927, 0.7427,
  // f 335/2740/2740 67/2741/2741 311/2742/2742
  0.3272, 0.7204,
  0.2927, 0.7427,
  0.3125, 0.6757,
  // f 51/2743/2743 53/2744/2744 364/2745/2745
  0.4666, 0.9663,
  0.4611, 0.9461,
  0.4762, 0.9444,
  // f 427/2746/2746 404/2747/2747 406/2748/2748
  0.4304, 0.663,
  0.4159, 0.669,
  0.4235, 0.6506,
  // f 427/2749/2749 406/2750/2750 429/2751/2751
  0.4304, 0.663,
  0.4235, 0.6506,
  0.45, 0.6576,
  // f 429/2752/2752 406/2753/2753 408/2754/2754
  0.45, 0.6576,
  0.4235, 0.6506,
  0.4469, 0.6424,
  // f 429/2755/2755 408/2756/2756 431/2757/2757
  0.45, 0.6576,
  0.4469, 0.6424,
  0.4735, 0.6547,
  // f 431/2758/2758 408/2759/2759 410/2760/2760
  0.4735, 0.6547,
  0.4469, 0.6424,
  0.4724, 0.6391,
  // f 431/2761/2761 410/2762/2762 433/2763/2763
  0.4735, 0.6547,
  0.4724, 0.6391,
  0.4954, 0.6539,
  // f 433/2764/2764 410/2765/2765 412/2766/2766
  0.4954, 0.6539,
  0.4724, 0.6391,
  0.4956, 0.6391,
  // f 433/2767/2767 412/2768/2768 435/2769/2769
  0.4954, 0.6539,
  0.4956, 0.6391,
  0.5187, 0.6392,
  // f 435/2770/2770 412/2771/2771 414/2772/2772
  0.5187, 0.6392,
  0.4956, 0.6391,
  0.5163, 0.6191,
  // f 435/2773/2773 414/2774/2774 416/2775/2775
  0.5187, 0.6392,
  0.5163, 0.6191,
  0.5458, 0.6173,
  // f 400/2776/2776 402/2777/2777 428/2778/2778
  0.4534, 0.6886,
  0.4333, 0.6729,
  0.4532, 0.6696,
  // f 400/2779/2779 428/2780/2780 398/2781/2781
  0.4534, 0.6886,
  0.4532, 0.6696,
  0.4747, 0.687,
  // f 398/2782/2782 428/2783/2783 430/2784/2784
  0.4747, 0.687,
  0.4532, 0.6696,
  0.4749, 0.667,
  // f 398/2785/2785 430/2786/2786 396/2787/2787
  0.4747, 0.687,
  0.4749, 0.667,
  0.4952, 0.6884,
  // f 396/2788/2788 430/2789/2789 432/2790/2790
  0.4952, 0.6884,
  0.4749, 0.667,
  0.4953, 0.666,
  // f 396/2791/2791 432/2792/2792 394/2793/2793
  0.4952, 0.6884,
  0.4953, 0.666,
  0.5157, 0.6671,
  // f 394/2794/2794 432/2795/2795 434/2796/2796
  0.5157, 0.6671,
  0.4953, 0.666,
  0.5174, 0.6547,
  // f 394/2797/2797 434/2798/2798 392/2799/2799
  0.5157, 0.6671,
  0.5174, 0.6547,
  0.5409, 0.6577,
  // f 392/2800/2800 434/2801/2801 436/2802/2802
  0.5409, 0.6577,
  0.5174, 0.6547,
  0.5442, 0.6425,
  // f 392/2803/2803 436/2804/2804 390/2805/2805
  0.5409, 0.6577,
  0.5442, 0.6425,
  0.5676, 0.6508,
  // f 390/2806/2806 436/2807/2807 437/2808/2808
  0.5676, 0.6508,
  0.5442, 0.6425,
  0.5774, 0.6334,
  // f 390/2809/2809 437/2810/2810 388/2811/2811
  0.5676, 0.6508,
  0.5774, 0.6334,
  0.5828, 0.6671,
  // f 388/2812/2812 437/2813/2813 541/2814/2814
  0.5828, 0.6671,
  0.5774, 0.6334,
  0.6044, 0.6594,
  // f 388/2815/2815 541/2816/2816 386/2817/2817
  0.5828, 0.6671,
  0.6044, 0.6594,
  0.5942, 0.6871,
  // f 386/2818/2818 541/2819/2819 542/2820/2820
  0.5942, 0.6871,
  0.6044, 0.6594,
  0.6338, 0.6784,
  // f 386/2821/2821 542/2822/2822 543/2823/2823
  0.5942, 0.6871,
  0.6338, 0.6784,
  0.6126, 0.6917,
  // f 543/2824/2824 542/2825/2825 544/2826/2826
  0.6126, 0.6917,
  0.6338, 0.6784,
  0.6364, 0.7052,
  // f 543/2827/2827 544/2828/2828 384/2829/2829
  0.6126, 0.6917,
  0.6364, 0.7052,
  0.6105, 0.7156,
  // f 384/2830/2830 544/2831/2831 93/2832/2832
  0.6105, 0.7156,
  0.6364, 0.7052,
  0.6391, 0.7563,
  // f 426/2833/2833 407/2834/2834 405/2835/2835
  0.3867, 0.6593,
  0.414, 0.6333,
  0.408, 0.667,
  // f 426/2836/2836 405/2837/2837 425/2838/2838
  0.3867, 0.6593,
  0.408, 0.667,
  0.3964, 0.687,
  // f 425/2839/2839 405/2840/2840 403/2841/2841
  0.3964, 0.687,
  0.408, 0.667,
  0.41, 0.6798,
  // f 334/2842/2842 336/2843/2843 424/2844/2844
  0.3542, 0.7052,
  0.3572, 0.6784,
  0.3781, 0.6917,
  // f 537/2845/2845 331/2846/2846 333/2847/2847
  0.4039, 0.7115,
  0.4307, 0.7422,
  0.3997, 0.746,
  // f 537/2848/2848 333/2849/2849 423/2850/2850
  0.4039, 0.7115,
  0.3997, 0.746,
  0.3798, 0.7156,
  // f 439/2851/2851 440/2852/2852 81/2853/2853
  0.5116, 0.9443,
  0.5249, 0.9266,
  0.5267, 0.9459,
  // f 81/2854/2854 440/2855/2855 442/2856/2856
  0.5267, 0.9459,
  0.5249, 0.9266,
  0.54, 0.9273,
  // f 81/2857/2857 442/2858/2858 83/2859/2859
  0.5267, 0.9459,
  0.54, 0.9273,
  0.552, 0.9344,
  // f 83/2860/2860 442/2861/2861 85/2862/2862
  0.552, 0.9344,
  0.54, 0.9273,
  0.5731, 0.9084,
  // f 355/2863/2863 100/2864/2864 99/2865/2865
  0.7923, 0.4962,
  0.8319, 0.5166,
  0.8072, 0.5638,
  // f 355/2866/2866 99/2867/2867 381/2868/2868
  0.7923, 0.4962,
  0.8072, 0.5638,
  0.7703, 0.5433,
  // f 381/2869/2869 99/2870/2870 98/2871/2871
  0.7703, 0.5433,
  0.8072, 0.5638,
  0.7802, 0.6109,
  // f 381/2872/2872 98/2873/2873 379/2874/2874
  0.7703, 0.5433,
  0.7802, 0.6109,
  0.7463, 0.5885,
  // f 379/2875/2875 98/2876/2876 97/2877/2877
  0.7463, 0.5885,
  0.7802, 0.6109,
  0.75, 0.6587,
  // f 379/2878/2878 97/2879/2879 377/2880/2880
  0.7463, 0.5885,
  0.75, 0.6587,
  0.7166, 0.634,
  // f 377/2881/2881 97/2882/2882 96/2883/2883
  0.7166, 0.634,
  0.75, 0.6587,
  0.7236, 0.7006,
  // f 387/2884/2884 385/2885/2885 545/2886/2886
  0.5807, 0.6799,
  0.5863, 0.7116,
  0.5775, 0.6942,
  // f 387/2887/2887 545/2888/2888 546/2889/2889
  0.5807, 0.6799,
  0.5775, 0.6942,
  0.5578, 0.6935,
  // f 546/2890/2890 545/2891/2891 547/2892/2892
  0.5578, 0.6935,
  0.5775, 0.6942,
  0.5603, 0.716,
  // f 546/2893/2893 547/2894/2894 540/2895/2895
  0.5578, 0.6935,
  0.5603, 0.716,
  0.526, 0.7121,
  // f 540/2896/2896 547/2897/2897 531/2898/2898
  0.526, 0.7121,
  0.5603, 0.716,
  0.5252, 0.7402,
  // f 540/2899/2899 531/2900/2900 533/2901/2901
  0.526, 0.7121,
  0.5252, 0.7402,
  0.4948, 0.739,
  // f 529/2902/2902 531/2903/2903 547/2904/2904
  0.559, 0.7422,
  0.5252, 0.7402,
  0.5603, 0.716,
  // f 529/2905/2905 547/2906/2906 385/2907/2907
  0.559, 0.7422,
  0.5603, 0.716,
  0.5863, 0.7116,
  // f 385/2908/2908 547/2909/2909 545/2910/2910
  0.5863, 0.7116,
  0.5603, 0.716,
  0.5775, 0.6942,
  // f 529/2911/2911 385/2912/2912 383/2913/2913
  0.559, 0.7422,
  0.5863, 0.7116,
  0.59, 0.746,
  // f 529/2914/2914 383/2915/2915 382/2916/2916
  0.559, 0.7422,
  0.59, 0.746,
  0.5881, 0.786,
  // f 542/2917/2917 541/2918/2918 376/2919/2919
  0.6338, 0.6784,
  0.6044, 0.6594,
  0.6788, 0.6756,
  // f 542/2920/2920 376/2921/2921 548/2922/2922
  0.6338, 0.6784,
  0.6788, 0.6756,
  0.6633, 0.7202,
  // f 548/2923/2923 376/2924/2924 95/2925/2925
  0.6633, 0.7202,
  0.6788, 0.6756,
  0.6976, 0.7426,
  // f 548/2926/2926 95/2927/2927 93/2928/2928
  0.6633, 0.7202,
  0.6976, 0.7426,
  0.6391, 0.7563,
  // f 353/2929/2929 355/2930/2930 381/2931/2931
  0.7488, 0.4702,
  0.7923, 0.4962,
  0.7703, 0.5433,
  // f 51/2932/2932 439/2933/2933 81/2934/2934
  0.5213, 0.966,
  0.5116, 0.9443,
  0.5267, 0.9459,
  // f 540/2935/2935 539/2936/2936 546/2937/2937
  0.526, 0.7121,
  0.537, 0.6887,
  0.5578, 0.6935,
  // f 546/2938/2938 539/2939/2939 538/2940/2940
  0.5578, 0.6935,
  0.537, 0.6887,
  0.5573, 0.673,
  // f 546/2941/2941 538/2942/2942 387/2943/2943
  0.5578, 0.6935,
  0.5573, 0.673,
  0.5807, 0.6799,
  // f 387/2944/2944 538/2945/2945 389/2946/2946
  0.5807, 0.6799,
  0.5573, 0.673,
  0.5748, 0.6692,
  // f 386/2947/2947 543/2948/2948 384/2949/2949
  0.5942, 0.6871,
  0.6126, 0.6917,
  0.6105, 0.7156,
  // f 548/2950/2950 93/2951/2951 544/2952/2952
  0.6633, 0.7202,
  0.6391, 0.7563,
  0.6364, 0.7052,
  // f 548/2953/2953 544/2954/2954 542/2955/2955
  0.6633, 0.7202,
  0.6364, 0.7052,
  0.6338, 0.6784,
  // f 541/2956/2956 437/2957/2957 438/2958/2958
  0.6044, 0.6594,
  0.5774, 0.6334,
  0.6293, 0.6331,
  // f 541/2959/2959 438/2960/2960 376/2961/2961
  0.6044, 0.6594,
  0.6293, 0.6331,
  0.6788, 0.6756,
  // f 122/2962/2962 446/2963/2963 549/2964/2964
  0.923, 0.7784,
  0.9522, 0.8173,
  0.9099, 0.7941,
  // f 122/2965/2965 549/2966/2966 124/2967/2967
  0.923, 0.7784,
  0.9099, 0.7941,
  0.8828, 0.7468,
  // f 124/2968/2968 549/2969/2969 550/2970/2970
  0.8828, 0.7468,
  0.9099, 0.7941,
  0.864, 0.7711,
  // f 124/2971/2971 550/2972/2972 126/2973/2973
  0.8828, 0.7468,
  0.864, 0.7711,
  0.8426, 0.7207,
  // f 126/2974/2974 550/2975/2975 115/2976/2976
  0.8426, 0.7207,
  0.864, 0.7711,
  0.8203, 0.7505,
  // f 126/2977/2977 115/2978/2978 114/2979/2979
  0.8426, 0.7207,
  0.8203, 0.7505,
  0.8041, 0.6908,
  // f 132/2980/2980 133/2981/2981 447/2982/2982
  0.8647, 0.9105,
  0.8237, 0.9256,
  0.8046, 0.8886,
  // f 132/2983/2983 447/2984/2984 108/2985/2985
  0.8647, 0.9105,
  0.8046, 0.8886,
  0.852, 0.8815,
  // f 108/2986/2986 447/2987/2987 106/2988/2988
  0.852, 0.8815,
  0.8046, 0.8886,
  0.7971, 0.8479,
  // f 116/2989/2989 115/2990/2990 550/2991/2991
  0.8484, 0.8098,
  0.8203, 0.7505,
  0.864, 0.7711,
  // f 116/2992/2992 550/2993/2993 444/2994/2994
  0.8484, 0.8098,
  0.864, 0.7711,
  0.8988, 0.8214,
  // f 444/2995/2995 550/2996/2996 549/2997/2997
  0.8988, 0.8214,
  0.864, 0.7711,
  0.9099, 0.7941,
  // f 444/2998/2998 549/2999/2999 445/3000/3000
  0.8988, 0.8214,
  0.9099, 0.7941,
  0.9473, 0.8314,
  // f 445/3001/3001 549/3002/3002 446/3003/3003
  0.9473, 0.8314,
  0.9099, 0.7941,
  0.9522, 0.8173,
  // f 132/3004/3004 108/3005/3005 110/3006/3006
  0.8647, 0.9105,
  0.852, 0.8815,
  0.9117, 0.8895,
  // f 448/3007/3007 160/3008/3008 551/3009/3009
  0.046, 0.8207,
  0.0752, 0.7818,
  0.0883, 0.7975,
  // f 551/3010/3010 160/3011/3011 158/3012/3012
  0.0883, 0.7975,
  0.0752, 0.7818,
  0.1154, 0.7502,
  // f 551/3013/3013 158/3014/3014 552/3015/3015
  0.0883, 0.7975,
  0.1154, 0.7502,
  0.1341, 0.7745,
  // f 552/3016/3016 158/3017/3017 156/3018/3018
  0.1341, 0.7745,
  0.1154, 0.7502,
  0.1555, 0.7241,
  // f 552/3019/3019 156/3020/3020 152/3021/3021
  0.1341, 0.7745,
  0.1555, 0.7241,
  0.1779, 0.7539,
  // f 152/3022/3022 156/3023/3023 154/3024/3024
  0.1779, 0.7539,
  0.1555, 0.7241,
  0.194, 0.6942,
  // f 142/3025/3025 144/3026/3026 147/3027/3027
  0.0864, 0.8929,
  0.048, 0.8609,
  0.0974, 0.8735,
  // f 142/3028/3028 147/3029/3029 451/3030/3030
  0.0864, 0.8929,
  0.0974, 0.8735,
  0.1461, 0.885,
  // f 451/3031/3031 147/3032/3032 149/3033/3033
  0.1461, 0.885,
  0.0974, 0.8735,
  0.1523, 0.8532,
  // f 451/3034/3034 149/3035/3035 453/3036/3036
  0.1461, 0.885,
  0.1523, 0.8532,
  0.201, 0.8513,
  // f 453/3037/3037 149/3038/3038 151/3039/3039
  0.201, 0.8513,
  0.1523, 0.8532,
  0.1972, 0.8023,
  // f 449/3040/3040 448/3041/3041 551/3042/3042
  0.0508, 0.8348,
  0.046, 0.8207,
  0.0883, 0.7975,
  // f 449/3043/3043 551/3044/3044 450/3045/3045
  0.0508, 0.8348,
  0.0883, 0.7975,
  0.0993, 0.8248,
  // f 450/3046/3046 551/3047/3047 552/3048/3048
  0.0993, 0.8248,
  0.0883, 0.7975,
  0.1341, 0.7745,
  // f 450/3049/3049 552/3050/3050 150/3051/3051
  0.0993, 0.8248,
  0.1341, 0.7745,
  0.1497, 0.8132,
  // f 150/3052/3052 552/3053/3053 152/3054/3054
  0.1497, 0.8132,
  0.1341, 0.7745,
  0.1779, 0.7539,
  // f 183/3055/3055 185/3056/3056 454/3057/3057
  0.9257, 0.3108,
  0.9531, 0.3187,
  0.9488, 0.344,
  // f 183/3058/3058 454/3059/3059 182/3060/3060
  0.9257, 0.3108,
  0.9488, 0.344,
  0.9236, 0.3281,
  // f 182/3061/3061 454/3062/3062 181/3063/3063
  0.9236, 0.3281,
  0.9488, 0.344,
  0.9333, 0.3648,
  // f 207/3064/3064 208/3065/3065 460/3066/3066
  0.1533, 0.3247,
  0.163, 0.3614,
  0.1785, 0.3406,
  // f 207/3067/3067 460/3068/3068 206/3069/3069
  0.1533, 0.3247,
  0.1785, 0.3406,
  0.1554, 0.3074,
  // f 206/3070/3070 460/3071/3071 204/3072/3072
  0.1554, 0.3074,
  0.1785, 0.3406,
  0.1828, 0.3153,
  // f 486/3073/3073 484/3074/3074 553/3075/3075
  0.185, 0.1282,
  0.1694, 0.0925,
  0.1607, 0.1349,
  // f 486/3076/3076 553/3077/3077 554/3078/3078
  0.185, 0.1282,
  0.1607, 0.1349,
  0.1607, 0.1624,
  // f 554/3079/3079 553/3080/3080 555/3081/3081
  0.1607, 0.1624,
  0.1607, 0.1349,
  0.1387, 0.1555,
  // f 554/3082/3082 555/3083/3083 556/3084/3084
  0.1607, 0.1624,
  0.1387, 0.1555,
  0.1347, 0.1685,
  // f 556/3085/3085 555/3086/3086 557/3087/3087
  0.1347, 0.1685,
  0.1387, 0.1555,
  0.1154, 0.1486,
  // f 556/3088/3088 557/3089/3089 558/3090/3090
  0.1347, 0.1685,
  0.1154, 0.1486,
  0.1263, 0.1778,
  // f 558/3091/3091 557/3092/3092 559/3093/3093
  0.1263, 0.1778,
  0.1154, 0.1486,
  0.1154, 0.1811,
  // f 558/3094/3094 559/3095/3095 560/3096/3096
  0.1263, 0.1778,
  0.1154, 0.1811,
  0.1351, 0.2037,
  // f 560/3097/3097 559/3098/3098 561/3099/3099
  0.1351, 0.2037,
  0.1154, 0.1811,
  0.1154, 0.2095,
  // f 560/3100/3100 561/3101/3101 492/3102/3102
  0.1351, 0.2037,
  0.1154, 0.2095,
  0.144, 0.2276,
  // f 492/3103/3103 561/3104/3104 467/3105/3105
  0.144, 0.2276,
  0.1154, 0.2095,
  0.1154, 0.235,
  // f 555/3106/3106 553/3107/3107 562/3108/3108
  0.1387, 0.1555,
  0.1607, 0.1349,
  0.1387, 0.1416,
  // f 555/3109/3109 562/3110/3110 557/3111/3111
  0.1387, 0.1555,
  0.1387, 0.1416,
  0.1154, 0.1486,
  // f 557/3112/3112 562/3113/3113 563/3114/3114
  0.1154, 0.1486,
  0.1387, 0.1416,
  0.1347, 0.1286,
  // f 557/3115/3115 563/3116/3116 564/3117/3117
  0.1154, 0.1486,
  0.1347, 0.1286,
  0.1263, 0.1193,
  // f 564/3118/3118 563/3119/3119 565/3120/3120
  0.1263, 0.1193,
  0.1347, 0.1286,
  0.1351, 0.0935,
  // f 564/3121/3121 565/3122/3122 566/3123/3123
  0.1263, 0.1193,
  0.1351, 0.0935,
  0.1154, 0.0877,
  // f 566/3124/3124 565/3125/3125 480/3126/3126
  0.1154, 0.0877,
  0.1351, 0.0935,
  0.1154, 0.0623,
  // f 566/3127/3127 480/3128/3128 478/3129/3129
  0.1154, 0.0877,
  0.1154, 0.0623,
  0.0869, 0.0698,
  // f 564/3130/3130 566/3131/3131 567/3132/3132
  0.1263, 0.1193,
  0.1154, 0.0877,
  0.1154, 0.116,
  // f 564/3133/3133 567/3134/3134 557/3135/3135
  0.1263, 0.1193,
  0.1154, 0.116,
  0.1154, 0.1486,
  // f 557/3136/3136 567/3137/3137 568/3138/3138
  0.1154, 0.1486,
  0.1154, 0.116,
  0.1045, 0.1193,
  // f 557/3139/3139 568/3140/3140 569/3141/3141
  0.1154, 0.1486,
  0.1045, 0.1193,
  0.0961, 0.1286,
  // f 569/3142/3142 568/3143/3143 570/3144/3144
  0.0961, 0.1286,
  0.1045, 0.1193,
  0.0794, 0.1102,
  // f 569/3145/3145 570/3146/3146 571/3147/3147
  0.0961, 0.1286,
  0.0794, 0.1102,
  0.0701, 0.1349,
  // f 571/3148/3148 570/3149/3149 474/3150/3150
  0.0701, 0.1349,
  0.0794, 0.1102,
  0.0458, 0.1282,
  // f 571/3151/3151 474/3152/3152 472/3153/3153
  0.0701, 0.1349,
  0.0458, 0.1282,
  0.0458, 0.1691,
  // f 569/3154/3154 571/3155/3155 572/3156/3156
  0.0961, 0.1286,
  0.0701, 0.1349,
  0.0921, 0.1416,
  // f 569/3157/3157 572/3158/3158 557/3159/3159
  0.0961, 0.1286,
  0.0921, 0.1416,
  0.1154, 0.1486,
  // f 557/3160/3160 572/3161/3161 573/3162/3162
  0.1154, 0.1486,
  0.0921, 0.1416,
  0.0921, 0.1555,
  // f 557/3163/3163 573/3164/3164 574/3165/3165
  0.1154, 0.1486,
  0.0921, 0.1555,
  0.0961, 0.1685,
  // f 574/3166/3166 573/3167/3167 575/3168/3168
  0.0961, 0.1685,
  0.0921, 0.1555,
  0.0794, 0.187,
  // f 574/3169/3169 575/3170/3170 576/3171/3171
  0.0961, 0.1685,
  0.0794, 0.187,
  0.0957, 0.2037,
  // f 576/3172/3172 575/3173/3173 468/3174/3174
  0.0957, 0.2037,
  0.0794, 0.187,
  0.0868, 0.2276,
  // f 576/3175/3175 468/3176/3176 467/3177/3177
  0.0957, 0.2037,
  0.0868, 0.2276,
  0.1154, 0.235,
  // f 467/3178/3178 561/3179/3179 576/3180/3180
  0.1154, 0.235,
  0.1154, 0.2095,
  0.0957, 0.2037,
  // f 576/3181/3181 561/3182/3182 577/3183/3183
  0.0957, 0.2037,
  0.1154, 0.2095,
  0.1045, 0.1778,
  // f 576/3184/3184 577/3185/3185 574/3186/3186
  0.0957, 0.2037,
  0.1045, 0.1778,
  0.0961, 0.1685,
  // f 574/3187/3187 577/3188/3188 557/3189/3189
  0.0961, 0.1685,
  0.1045, 0.1778,
  0.1154, 0.1486,
  // f 577/3190/3190 561/3191/3191 559/3192/3192
  0.1045, 0.1778,
  0.1154, 0.2095,
  0.1154, 0.1811,
  // f 577/3193/3193 559/3194/3194 557/3195/3195
  0.1045, 0.1778,
  0.1154, 0.1811,
  0.1154, 0.1486,
  // f 556/3196/3196 558/3197/3197 578/3198/3198
  0.1347, 0.1685,
  0.1263, 0.1778,
  0.1514, 0.187,
  // f 578/3199/3199 558/3200/3200 560/3201/3201
  0.1514, 0.187,
  0.1263, 0.1778,
  0.1351, 0.2037,
  // f 578/3202/3202 560/3203/3203 490/3204/3204
  0.1514, 0.187,
  0.1351, 0.2037,
  0.1695, 0.2049,
  // f 490/3205/3205 560/3206/3206 492/3207/3207
  0.1695, 0.2049,
  0.1351, 0.2037,
  0.144, 0.2276,
  // f 554/3208/3208 556/3209/3209 578/3210/3210
  0.1607, 0.1624,
  0.1347, 0.1685,
  0.1514, 0.187,
  // f 554/3211/3211 578/3212/3212 488/3213/3213
  0.1607, 0.1624,
  0.1514, 0.187,
  0.1851, 0.1691,
  // f 488/3214/3214 578/3215/3215 490/3216/3216
  0.1851, 0.1691,
  0.1514, 0.187,
  0.1695, 0.2049,
  // f 553/3217/3217 484/3218/3218 579/3219/3219
  0.1607, 0.1349,
  0.1694, 0.0925,
  0.1514, 0.1102,
  // f 553/3220/3220 579/3221/3221 562/3222/3222
  0.1607, 0.1349,
  0.1514, 0.1102,
  0.1387, 0.1416,
  // f 562/3223/3223 579/3224/3224 563/3225/3225
  0.1387, 0.1416,
  0.1514, 0.1102,
  0.1347, 0.1286,
  // f 565/3226/3226 563/3227/3227 579/3228/3228
  0.1351, 0.0935,
  0.1347, 0.1286,
  0.1514, 0.1102,
  // f 565/3229/3229 579/3230/3230 482/3231/3231
  0.1351, 0.0935,
  0.1514, 0.1102,
  0.144, 0.0698,
  // f 482/3232/3232 579/3233/3233 484/3234/3234
  0.144, 0.0698,
  0.1514, 0.1102,
  0.1694, 0.0925,
  // f 566/3235/3235 478/3236/3236 580/3237/3237
  0.1154, 0.0877,
  0.0869, 0.0698,
  0.0958, 0.0935,
  // f 566/3238/3238 580/3239/3239 567/3240/3240
  0.1154, 0.0877,
  0.0958, 0.0935,
  0.1154, 0.116,
  // f 567/3241/3241 580/3242/3242 568/3243/3243
  0.1154, 0.116,
  0.0958, 0.0935,
  0.1045, 0.1193,
  // f 570/3244/3244 568/3245/3245 580/3246/3246
  0.0794, 0.1102,
  0.1045, 0.1193,
  0.0958, 0.0935,
