9480
  // f  1/1/1 2/2/2 3/3/3
  // f  207/207/207 203/203/203 212/212/212
  0.746297, 1.440557,
  0.746297, 1.363608,
  0.679427, 1.440557,
  // f  213/213/213 212/212/212 203/203/203
  0.676440, 1.367423,
  0.679427, 1.440557,
  0.746297, 1.363608,
  // f  212/212/212 213/213/213 214/214/214
  0.679427, 1.440557,
  0.676440, 1.367423,
  0.620912, 1.369465,
  // f  47/47/47 46/46/46 215/215/215
  0.753780, 1.079712,
  0.716141, 1.056747,
  0.753780, 1.058539,
  // f  214/214/214 216/216/216 217/217/217
  0.620912, 1.369465,
  0.675170, 1.301163,
  0.620344, 1.298943,
  // f  218/218/218 217/217/217 216/216/216
  0.674132, 1.224445,
  0.620344, 1.298943,
  0.675170, 1.301163,
  // f  21/21/21 215/215/215 46/46/46
  0.753781, 1.014924,
  0.753780, 1.058539,
  0.716141, 1.056747,
  // f  19/19/19 40/40/40 17/17/17
  0.506393, 1.160124,
  0.566580, 1.17009,
  0.496256, 1.087637,
  // f  219/219/219 220/220/220 41/41/41
  0.621141, 1.21962,
  0.674739, 1.155544,
  0.627324, 1.160124,
  // f  221/221/221 41/41/41 220/220/220
  0.674845, 1.097156,
  0.627324, 1.160124,
  0.674739, 1.155544,
  // f  41/41/41 221/221/221 39/39/39
  0.627324, 1.160124,
  0.674845, 1.097156,
  0.637461, 1.087637,
  // f  222/222/222 39/39/39 221/221/221
  0.637461, 1.058793,
  0.637461, 1.087637,
  0.674845, 1.097156,
  // f  43/43/43 42/42/42 155/155/155
  0.253513, 1.153578,
  0.253648, 1.093137,
  0.314248, 1.093137,
  // f  223/223/223 41/41/41 40/40/40
  0.566580, 1.217991,
  0.627324, 1.160124,
  0.566580, 1.17009,
  // f  41/41/41 223/223/223 219/219/219
  0.627324, 1.160124,
  0.566580, 1.217991,
  0.621141, 1.21962,
  // f  40/40/40 19/19/19 223/223/223
  0.566580, 1.17009,
  0.506393, 1.160124,
  0.566580, 1.217991,
  // f  219/219/219 224/224/224 217/217/217
  0.621141, 1.21962,
  0.566580, 1.295593,
  0.620344, 1.298943,
  // f  225/225/225 217/217/217 224/224/224
  0.566580, 1.370724,
  0.620344, 1.298943,
  0.566580, 1.295593,
  // f  226/226/226 223/223/223 19/19/19
  0.512576, 1.21962,
  0.566580, 1.217991,
  0.506393, 1.160124,
  // f  227/227/227 214/214/214 225/225/225
  0.578976, 1.440557,
  0.620912, 1.369465,
  0.566580, 1.370724,
  // f  214/214/214 227/227/227 228/228/228
  0.620912, 1.369465,
  0.578976, 1.440557,
  0.625669, 1.440557,
  // f  80/80/80 155/155/155 42/42/42
  0.347014, 1.028075,
  0.314248, 1.093137,
  0.253648, 1.093137,
  // f  155/155/155 80/80/80 31/31/31
  0.314248, 1.093137,
  0.347014, 1.028075,
  0.347014, 1.093137,
  // f  32/32/32 31/31/31 80/80/80
  0.314248, 1.093137,
  0.347014, 1.093137,
  0.347014, 1.028075,
  // f  229/229/229 36/36/36 35/35/35
  0.753780, 1.103508,
  0.716139, 1.10262,
  0.753780, 1.131048,
  // f  36/36/36 229/229/229 230/230/230
  0.716139, 1.10262,
  0.753780, 1.103508,
  0.716141, 1.078776,
  // f  30/30/30 230/230/230 229/229/229
  0.753780, 1.079712,
  0.716141, 1.078776,
  0.753780, 1.103508,
  // f  230/230/230 30/30/30 20/20/20
  0.716141, 1.078776,
  0.753780, 1.079712,
  0.716141, 1.056747,
  // f  28/28/28 33/33/33 32/32/32
  0.253513, 1.153578,
  0.314170, 1.154713,
  0.314248, 1.093137,
  // f  33/33/33 28/28/28 27/27/27
  0.314170, 1.154713,
  0.253513, 1.153578,
  0.253445, 1.201373,
  // f  231/231/231 222/222/222 232/232/232
  0.637461, 1.003728,
  0.637461, 1.058793,
  0.706412, 1.056885,
  // f  221/221/221 232/232/232 222/222/222
  0.674845, 1.097156,
  0.706412, 1.056885,
  0.637461, 1.058793,
  // f  232/232/232 221/221/221 233/233/233
  0.706412, 1.056885,
  0.674845, 1.097156,
  0.706412, 1.100286,
  // f  223/223/223 226/226/226 224/224/224
  0.566580, 1.217991,
  0.512576, 1.21962,
  0.566580, 1.295593,
  // f  233/233/233 220/220/220 234/234/234
  0.706412, 1.100286,
  0.674739, 1.155544,
  0.706412, 1.159849,
  // f  218/218/218 234/234/234 220/220/220
  0.674132, 1.224445,
  0.706412, 1.159849,
  0.674739, 1.155544,
  // f  234/234/234 218/218/218 199/199/199
  0.706412, 1.159849,
  0.674132, 1.224445,
  0.746297, 1.225484,
  // f  168/168/168 225/225/225 235/235/235
  0.512805, 1.369465,
  0.566580, 1.370724,
  0.513373, 1.298943,
  // f  213/213/213 203/203/203 216/216/216
  0.676440, 1.367423,
  0.746297, 1.363608,
  0.675170, 1.301163,
  // f  225/225/225 168/168/168 236/236/236
  0.566580, 1.370724,
  0.512805, 1.369465,
  0.554741, 1.440557,
  // f  167/167/167 236/236/236 168/168/168
  0.508048, 1.440557,
  0.554741, 1.440557,
  0.512805, 1.369465,
  // f  234/234/234 199/199/199 237/237/237
  0.706412, 1.159849,
  0.746297, 1.225484,
  0.746297, 1.159849,
  // f  166/166/166 175/175/175 238/238/238
  0.454290, 1.440557,
  0.387419, 1.363608,
  0.387419, 1.440557,
  // f  27/27/27 26/26/26 131/131/131
  0.253445, 1.201373,
  0.190286, 1.201373,
  0.250281, 1.320599,
  // f  228/228/228 212/212/212 214/214/214
  0.625669, 1.440557,
  0.679427, 1.440557,
  0.620912, 1.369465,
  // f  231/231/231 232/232/232 239/239/239
  0.637461, 1.003728,
  0.706412, 1.056885,
  0.706412, 1.003728,
  // f  150/150/150 131/131/131 26/26/26
  0.190286, 1.320599,
  0.250281, 1.320599,
  0.190286, 1.201373,
  // f  175/175/175 166/166/166 240/240/240
  0.387419, 1.363608,
  0.454290, 1.440557,
  0.457276, 1.367423,
  // f  168/168/168 240/240/240 166/166/166
  0.512805, 1.369465,
  0.457276, 1.367423,
  0.454290, 1.440557,
  // f  240/240/240 168/168/168 176/176/176
  0.457276, 1.367423,
  0.512805, 1.369465,
  0.458547, 1.301163,
  // f  226/226/226 178/178/178 235/235/235
  0.512576, 1.21962,
  0.459584, 1.224445,
  0.513373, 1.298943,
  // f  178/178/178 226/226/226 179/179/179
  0.459584, 1.224445,
  0.512576, 1.21962,
  0.458977, 1.157548,
  // f  19/19/19 179/179/179 226/226/226
  0.506393, 1.160124,
  0.458977, 1.157548,
  0.512576, 1.21962,
  // f  131/131/131 150/150/150 3/3/3
  0.250281, 1.320599,
  0.190286, 1.320599,
  0.250281, 1.358479,
  // f  18/18/18 17/17/17 181/181/181
  0.458871, 1.097156,
  0.496256, 1.087637,
  0.496256, 1.058793,
  // f  241/241/241 242/242/242 243/243/243
  0.746297, 1.363608,
  0.833996, 1.440557,
  0.746297, 1.440557,
  // f  242/242/242 241/241/241 244/244/244
  0.833996, 1.440557,
  0.746297, 1.363608,
  0.833730, 1.354761,
  // f  244/244/244 245/245/245 246/246/246
  0.833730, 1.354761,
  0.746297, 1.296952,
  0.833728, 1.288049,
  // f  169/169/169 246/246/246 245/245/245
  0.746297, 1.225484,
  0.833728, 1.288049,
  0.746297, 1.296952,
  // f  247/247/247 171/171/171 248/248/248
  0.833772, 1.22296,
  0.785626, 1.159849,
  0.833904, 1.162491,
  // f  249/249/249 248/248/248 171/171/171
  0.785626, 1.094789,
  0.833904, 1.162491,
  0.785626, 1.159849,
  // f  250/250/250 81/81/81 249/249/249
  0.785626, 1.059705,
  0.836624, 1.094039,
  0.785626, 1.094789,
  // f  81/81/81 250/250/250 9/9/9
  0.836624, 1.094039,
  0.785626, 1.059705,
  0.833587, 1.04815,
  // f  251/251/251 9/9/9 250/250/250
  0.785626, 1.003728,
  0.833587, 1.04815,
  0.785626, 1.059705,
  // f  211/211/211 242/242/242 210/210/210
  0.893934, 1.440557,
  0.833996, 1.440557,
  0.893934, 1.353799,
  // f  252/252/252 253/253/253 254/254/254
  0.753634, 1.026865,
  0.716055, 1.004849,
  0.753634, 1.004849,
  // f  244/244/244 210/210/210 242/242/242
  0.833730, 1.354761,
  0.893934, 1.353799,
  0.833996, 1.440557,
  // f  255/255/255 256/256/256 252/252/252
  0.753634, 1.047029,
  0.716055, 1.026865,
  0.753634, 1.026865,
  // f  256/256/256 255/255/255 257/257/257
  0.716055, 1.026865,
  0.753634, 1.047029,
  0.716055, 1.047029,
  // f  258/258/258 257/257/257 255/255/255
  0.753634, 1.060292,
  0.716055, 1.047029,
  0.753634, 1.047029,
  // f  257/257/257 258/258/258 259/259/259
  0.716055, 1.047029,
  0.753634, 1.060292,
  0.716055, 1.060292,
  // f  260/260/260 259/259/259 258/258/258
  0.753634, 1.076355,
  0.716055, 1.060292,
  0.753634, 1.060292,
  // f  259/259/259 260/260/260 261/261/261
  0.716055, 1.060292,
  0.753634, 1.076355,
  0.716055, 1.076355,
  // f  262/262/262 261/261/261 260/260/260
  0.753633, 1.093844,
  0.716055, 1.076355,
  0.753634, 1.076355,
  // f  261/261/261 262/262/262 263/263/263
  0.716055, 1.076355,
  0.753633, 1.093844,
  0.716054, 1.093844,
  // f  16/16/16 263/263/263 262/262/262
  0.753633, 1.109473,
  0.716054, 1.093844,
  0.753633, 1.093844,
  // f  263/263/263 16/16/16 15/15/15
  0.716054, 1.093844,
  0.753633, 1.109473,
  0.716054, 1.109473,
  // f  160/160/160 3/3/3 150/150/150
  0.190286, 1.358479,
  0.250281, 1.358479,
  0.190286, 1.320599,
  // f  15/15/15 14/14/14 11/11/11
  0.716054, 1.109473,
  0.753633, 1.132484,
  0.716054, 1.132484,
  // f  210/210/210 244/244/244 209/209/209
  0.893934, 1.353799,
  0.833730, 1.354761,
  0.893934, 1.28573,
  // f  3/3/3 160/160/160 1/1/1
  0.250281, 1.358479,
  0.190286, 1.358479,
  0.190286, 1.399361,
  // f  251/251/251 10/10/10 9/9/9
  0.785626, 1.003728,
  0.854879, 1.003728,
  0.833587, 1.04815,
  // f  7/7/7 1/1/1 160/160/160
  0.132454, 1.358479,
  0.190286, 1.399361,
  0.190286, 1.358479,
  // f  9/9/9 8/8/8 81/81/81
  0.833587, 1.04815,
  0.854879, 1.041613,
  0.836624, 1.094039,
  // f  95/95/95 6/6/6 5/5/5
  0.004114, 1.440835,
  0.070215, 1.440835,
  0.070215, 1.399361,
  // f  81/81/81 25/25/25 248/248/248
  0.836624, 1.094039,
  0.893934, 1.097448,
  0.833904, 1.162491,
  // f  50/50/50 248/248/248 25/25/25
  0.893934, 1.165728,
  0.833904, 1.162491,
  0.893934, 1.097448,
  // f  247/247/247 208/208/208 246/246/246
  0.833772, 1.22296,
  0.893934, 1.221256,
  0.833728, 1.288049,
  // f  208/208/208 247/247/247 50/50/50
  0.893934, 1.221256,
  0.833772, 1.22296,
  0.893934, 1.165728,
  // f  130/130/130 147/147/147 159/159/159
  0.387952, 1.004041,
  0.417061, 1.151913,
  0.387952, 1.151913,
  // f  209/209/209 246/246/246 208/208/208
  0.893934, 1.28573,
  0.833728, 1.288049,
  0.893934, 1.221256,
  // f  246/246/246 209/209/209 244/244/244
  0.833728, 1.288049,
  0.893934, 1.28573,
  0.833730, 1.354761,
  // f  12/12/12 11/11/11 14/14/14
  0.753633, 1.152478,
  0.716054, 1.132484,
  0.753633, 1.132484,
  // f  253/253/253 252/252/252 256/256/256
  0.716055, 1.004849,
  0.753634, 1.026865,
  0.716055, 1.026865,
  // f  148/148/148 144/144/144 143/143/143
  0.059508, 1.152923,
  0.077796, 1.160699,
  0.059508, 1.093137,
  // f  126/126/126 127/127/127 141/141/141
  0.347014, 1.159951,
  0.378979, 1.159951,
  0.378979, 1.189596,
  // f  126/126/126 141/141/141 140/140/140
  0.347014, 1.159951,
  0.378979, 1.189596,
  0.313369, 1.201373,
  // f  126/126/126 33/33/33 124/124/124
  0.347014, 1.159951,
  0.314170, 1.154713,
  0.313369, 1.201373,
  // f  248/248/248 249/249/249 81/81/81
  0.833904, 1.162491,
  0.785626, 1.094789,
  0.836624, 1.094039,
  // f  148/148/148 143/143/143 151/151/151
  0.059508, 1.152923,
  0.059508, 1.093137,
  0.077796, 1.160699,
  // f  126/126/126 140/140/140 146/146/146
  0.347014, 1.159951,
  0.313369, 1.201373,
  0.314170, 1.154713,
  // f  171/171/171 247/247/247 169/169/169
  0.785626, 1.159849,
  0.833772, 1.22296,
  0.746297, 1.225484,
  // f  246/246/246 169/169/169 247/247/247
  0.833728, 1.288049,
  0.746297, 1.225484,
  0.833772, 1.22296,
  // f  176/176/176 175/175/175 240/240/240
  0.458547, 1.301163,
  0.387419, 1.363608,
  0.457276, 1.367423,
  // f  179/179/179 76/76/76 178/178/178
  0.458977, 1.157548,
  0.427304, 1.159849,
  0.459584, 1.224445,
  // f  245/245/245 244/244/244 241/241/241
  0.746297, 1.296952,
  0.833730, 1.354761,
  0.746297, 1.363608,
  // f  264/264/264 73/73/73 68/68/68
  0.716054, 1.152478,
  0.753633, 1.152478,
  0.716054, 1.132484,
  // f  265/265/265 193/193/193 192/192/192
  0.753634, 1.004849,
  0.716055, 1.004849,
  0.753634, 1.026865,
  // f  201/201/201 49/49/49 198/198/198
  0.785626, 1.159849,
  0.833904, 1.162491,
  0.785626, 1.094789,
  // f  49/49/49 201/201/201 200/200/200
  0.833904, 1.162491,
  0.785626, 1.159849,
  0.833772, 1.22296,
  // f  179/179/179 19/19/19 18/18/18
  0.458977, 1.157548,
  0.506393, 1.160124,
  0.458871, 1.097156,
  // f  205/205/205 202/202/202 199/199/199
  0.746297, 1.296952,
  0.833728, 1.288049,
  0.746297, 1.225484,
  // f  202/202/202 205/205/205 204/204/204
  0.833728, 1.288049,
  0.746297, 1.296952,
  0.833730, 1.354761,
  // f  49/49/49 25/25/25 54/54/54
  0.833904, 1.162491,
  0.893934, 1.097448,
  0.836624, 1.094039,
  // f  176/176/176 235/235/235 178/178/178
  0.458547, 1.301163,
  0.513373, 1.298943,
  0.459584, 1.224445,
  // f  235/235/235 176/176/176 168/168/168
  0.513373, 1.298943,
  0.458547, 1.301163,
  0.512805, 1.369465,
  // f  202/202/202 208/208/208 200/200/200
  0.833728, 1.288049,
  0.893934, 1.221256,
  0.833772, 1.22296,
  // f  209/209/209 204/204/204 210/210/210
  0.893934, 1.28573,
  0.833730, 1.354761,
  0.893934, 1.353799,
  // f  216/216/216 214/214/214 213/213/213
  0.675170, 1.301163,
  0.620912, 1.369465,
  0.676440, 1.367423,
  // f  201/201/201 237/237/237 199/199/199
  0.785626, 1.159849,
  0.746297, 1.159849,
  0.746297, 1.225484,
  // f  216/216/216 205/205/205 218/218/218
  0.675170, 1.301163,
  0.746297, 1.296952,
  0.674132, 1.224445,
  // f  205/205/205 216/216/216 203/203/203
  0.746297, 1.296952,
  0.675170, 1.301163,
  0.746297, 1.363608,
  // f  205/205/205 199/199/199 218/218/218
  0.746297, 1.296952,
  0.746297, 1.225484,
  0.674132, 1.224445,
  // f  224/224/224 235/235/235 225/225/225
  0.566580, 1.295593,
  0.513373, 1.298943,
  0.566580, 1.370724,
  // f  235/235/235 224/224/224 226/226/226
  0.513373, 1.298943,
  0.566580, 1.295593,
  0.512576, 1.21962,
  // f  220/220/220 233/233/233 221/221/221
  0.674739, 1.155544,
  0.706412, 1.100286,
  0.674845, 1.097156,
  // f  217/217/217 225/225/225 214/214/214
  0.620344, 1.298943,
  0.566580, 1.370724,
  0.620912, 1.369465,
  // f  224/224/224 219/219/219 223/223/223
  0.566580, 1.295593,
  0.621141, 1.21962,
  0.566580, 1.217991,
  // f  220/220/220 219/219/219 218/218/218
  0.674739, 1.155544,
  0.621141, 1.21962,
  0.674132, 1.224445,
  // f  217/217/217 218/218/218 219/219/219
  0.620344, 1.298943,
  0.674132, 1.224445,
  0.621141, 1.21962,
  // f  248/248/248 50/50/50 247/247/247
  0.833904, 1.162491,
  0.893934, 1.165728,
  0.833772, 1.22296,
  // f  266/266/266 267/267/267 268/268/268
  0.762098, 1.855802,
  0.878179, 1.794088,
  0.878179, 1.855802,
  // f  267/267/267 266/266/266 269/269/269
  0.878179, 1.794088,
  0.762098, 1.855802,
  0.762098, 1.794088,
  // f  270/270/270 271/271/271 272/272/272
  0.762098, 1.738322,
  0.878179, 1.794088,
  0.878179, 1.738322,
  // f  273/273/273 272/272/272 271/271/271
  0.995666, 1.794088,
  0.878179, 1.738322,
  0.878179, 1.794088,
  // f  272/272/272 273/273/273 274/274/274
  0.878179, 1.738322,
  0.995666, 1.794088,
  0.995666, 1.738322,
  // f  275/275/275 274/274/274 273/273/273
  0.878179, 1.794088,
  0.995666, 1.738322,
  0.995666, 1.794088,
  // f  274/274/274 275/275/275 276/276/276
  0.995666, 1.738322,
  0.878179, 1.794088,
  0.878179, 1.738322,
  // f  277/277/277 276/276/276 275/275/275
  0.762098, 1.794088,
  0.878179, 1.738322,
  0.878179, 1.794088,
  // f  278/278/278 279/279/279 280/280/280
  0.927034, 1.995845,
  0.995837, 1.995845,
  0.995837, 1.86368,
  // f  268/268/268 281/281/281 282/282/282
  0.878179, 1.855802,
  0.995666, 1.794088,
  0.995666, 1.855802,
  // f  283/283/283 282/282/282 281/281/281
  0.878179, 1.794088,
  0.995666, 1.855802,
  0.995666, 1.794088,
  // f  282/282/282 283/283/283 284/284/284
  0.995666, 1.855802,
  0.878179, 1.794088,
  0.878179, 1.855802,
  // f  285/285/285 280/280/280 279/279/279
  0.927034, 1.995845,
  0.995837, 1.86368,
  0.995837, 1.995845,
  // f  277/277/277 284/284/284 283/283/283
  0.762098, 1.794088,
  0.878179, 1.855802,
  0.878179, 1.794088,
  // f  284/284/284 277/277/277 286/286/286
  0.878179, 1.855802,
  0.762098, 1.794088,
  0.762098, 1.855802,
  // f  287/287/287 286/286/286 277/277/277
  0.878179, 1.855802,
  0.762098, 1.855802,
  0.762098, 1.794088,
  // f  271/271/271 266/266/266 288/288/288
  0.878179, 1.794088,
  0.762098, 1.855802,
  0.878179, 1.855802,
  // f  280/280/280 285/285/285 289/289/289
  0.995837, 1.86368,
  0.927034, 1.995845,
  0.863679, 1.86368,
  // f  266/266/266 271/271/271 269/269/269
  0.762098, 1.855802,
  0.878179, 1.794088,
  0.762098, 1.794088,
  // f  270/270/270 269/269/269 271/271/271
  0.762098, 1.738322,
  0.762098, 1.794088,
  0.878179, 1.794088,
  // f  269/269/269 270/270/270 267/267/267
  0.762098, 1.794088,
  0.762098, 1.738322,
  0.878179, 1.794088,
  // f  290/290/290 267/267/267 270/270/270
  0.878179, 1.738322,
  0.878179, 1.794088,
  0.762098, 1.738322,
  // f  267/267/267 290/290/290 281/281/281
  0.878179, 1.794088,
  0.878179, 1.738322,
  0.995666, 1.794088,
  // f  291/291/291 281/281/281 290/290/290
  0.995666, 1.738322,
  0.995666, 1.794088,
  0.878179, 1.738322,
  // f  292/292/292 293/293/293 278/278/278
  0.863679, 1.86368,
  0.863679, 1.995845,
  0.927034, 1.995845,
  // f  294/294/294 295/295/295 296/296/296
  0.932289, 1.651755,
  0.878249, 1.651755,
  0.878249, 1.535016,
  // f  297/297/297 296/296/296 295/295/295
  0.823548, 1.651755,
  0.878249, 1.535016,
  0.878249, 1.651755,
  // f  296/296/296 297/297/297 298/298/298
  0.878249, 1.535016,
  0.823548, 1.651755,
  0.762232, 1.535016,
  // f  299/299/299 298/298/298 297/297/297
  0.762232, 1.651755,
  0.762232, 1.535016,
  0.823548, 1.651755,
  // f  298/298/298 299/299/299 300/300/300
  0.762232, 1.535016,
  0.762232, 1.651755,
  0.823548, 1.651755,
  // f  301/301/301 302/302/302 303/303/303
  0.823548, 1.651755,
  0.878250, 1.651755,
  0.878250, 1.535016,
  // f  304/304/304 303/303/303 302/302/302
  0.932290, 1.651755,
  0.878250, 1.535016,
  0.878250, 1.651755,
  // f  303/303/303 304/304/304 305/305/305
  0.878250, 1.535016,
  0.932290, 1.651755,
  0.995495, 1.535016,
  // f  306/306/306 305/305/305 304/304/304
  0.995495, 1.651755,
  0.995495, 1.535016,
  0.932290, 1.651755,
  // f  305/305/305 306/306/306 294/294/294
  0.995495, 1.535016,
  0.995495, 1.651755,
  0.932289, 1.651755,
  // f  271/271/271 288/288/288 273/273/273
  0.878179, 1.794088,
  0.878179, 1.855802,
  0.995666, 1.794088,
  // f  307/307/307 273/273/273 288/288/288
  0.995666, 1.855802,
  0.995666, 1.794088,
  0.878179, 1.855802,
  // f  273/273/273 307/307/307 275/275/275
  0.995666, 1.794088,
  0.995666, 1.855802,
  0.878179, 1.794088,
  // f  287/287/287 275/275/275 307/307/307
  0.878179, 1.855802,
  0.878179, 1.794088,
  0.995666, 1.855802,
  // f  275/275/275 287/287/287 277/277/277
  0.878179, 1.794088,
  0.878179, 1.855802,
  0.762098, 1.794088,
  // f  308/308/308 309/309/309 310/310/310
  0.932290, 1.651755,
  0.878250, 1.651755,
  0.878250, 1.535016,
  // f  311/311/311 310/310/310 309/309/309
  0.823548, 1.651755,
  0.878250, 1.535016,
  0.878250, 1.651755,
  // f  310/310/310 311/311/311 312/312/312
  0.878250, 1.535016,
  0.823548, 1.651755,
  0.762232, 1.535016,
  // f  313/313/313 312/312/312 311/311/311
  0.762232, 1.651755,
  0.762232, 1.535016,
  0.823548, 1.651755,
  // f  312/312/312 313/313/313 301/301/301
  0.762232, 1.535016,
  0.762232, 1.651755,
  0.823548, 1.651755,
  // f  314/314/314 315/315/315 316/316/316
  0.794564, 1.995845,
  0.730226, 1.995845,
  0.730226, 1.86368,
  // f  281/281/281 291/291/291 283/283/283
  0.995666, 1.794088,
  0.995666, 1.738322,
  0.878179, 1.794088,
  // f  317/317/317 283/283/283 291/291/291
  0.878179, 1.738322,
  0.878179, 1.794088,
  0.995666, 1.738322,
  // f  283/283/283 317/317/317 277/277/277
  0.878179, 1.794088,
  0.878179, 1.738322,
  0.762098, 1.794088,
  // f  318/318/318 277/277/277 317/317/317
  0.762098, 1.738322,
  0.762098, 1.794088,
  0.878179, 1.738322,
  // f  277/277/277 318/318/318 276/276/276
  0.762098, 1.794088,
  0.762098, 1.738322,
  0.878179, 1.738322,
  // f  319/319/319 289/289/289 285/285/285
  0.863679, 1.995845,
  0.863679, 1.86368,
  0.927034, 1.995845,
  // f  289/289/289 319/319/319 314/314/314
  0.863679, 1.86368,
  0.863679, 1.995845,
  0.794564, 1.995845,
  // f  320/320/320 321/321/321 322/322/322
  0.794564, 1.995845,
  0.730225, 1.995845,
  0.730225, 1.86368,
  // f  323/323/323 322/322/322 321/321/321
  0.794564, 1.995845,
  0.730225, 1.86368,
  0.730225, 1.995845,
  // f  322/322/322 323/323/323 292/292/292
  0.730225, 1.86368,
  0.794564, 1.995845,
  0.863679, 1.86368,
  // f  293/293/293 292/292/292 323/323/323
  0.863679, 1.995845,
  0.863679, 1.86368,
  0.794564, 1.995845,
  // f  281/281/281 268/268/268 267/267/267
  0.995666, 1.794088,
  0.878179, 1.855802,
  0.878179, 1.794088,
  // f  324/324/324 316/316/316 315/315/315
  0.794564, 1.995845,
  0.730226, 1.86368,
  0.730226, 1.995845,
  // f  316/316/316 324/324/324 325/325/325
  0.730226, 1.86368,
  0.794564, 1.995845,
  0.863679, 1.86368,
  // f  326/326/326 325/325/325 324/324/324
  0.863679, 1.995845,
  0.863679, 1.86368,
  0.794564, 1.995845,
  // f  325/325/325 326/326/326 327/327/327
  0.863679, 1.86368,
  0.863679, 1.995845,
  0.927034, 1.995845,
  // f  327/327/327 328/328/328 329/329/329
  0.927034, 1.995845,
  0.995837, 1.995845,
  0.995837, 1.86368,
  // f  330/330/330 329/329/329 328/328/328
